unsigned char B0_DATA[] = {
	0x7f, 0x80, 0x7e, 0x7d, 0x7e, 0x7f, 0x80, 0x7f,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x7f,
	0x7f, 0x7f, 0x7e, 0x7f, 0x80, 0x80, 0x7f, 0x7f,
	0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x80, 0x7e,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x81,
	0x80, 0x80, 0x7f, 0x7f, 0x80, 0x7f, 0x80, 0x80,
	0x81, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x82,
	0x81, 0x80, 0x80, 0x80, 0x82, 0x81, 0x80, 0x80,
	0x7f, 0x80, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80,
	0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x82, 0x81, 0x80, 0x80, 0x80, 0x81, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7e, 0x7e, 0x7f, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x7f, 0x7e, 0x7e, 0x7e,
	0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
	0x81, 0x80, 0x80, 0x81, 0x82, 0x82, 0x82, 0x81,
	0x81, 0x81, 0x81, 0x81, 0x82, 0x81, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x80,
	0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f
};

unsigned char FIRE_DATA[] = {
	0x52, 0x49, 0x46, 0x46, 0xe4, 0x96, 0x00, 0x00,
	0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20,
	0x12, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
	0x11, 0x2b, 0x00, 0x00, 0x11, 0x2b, 0x00, 0x00,
	0x01, 0x00, 0x08, 0x00, 0x00, 0x00, 0x64, 0x61,
	0x74, 0x61, 0xbe, 0x96, 0x00, 0x00, 0x80, 0x81,
	0x82, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x7f,
	0x7e, 0x7f, 0x7e, 0x7c, 0x7b, 0x7b, 0x7d, 0x7d,
	0x7b, 0x7a, 0x7c, 0x7b, 0x7c, 0x7d, 0x7d, 0x7d,
	0x7c, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x7e,
	0x7f, 0x7d, 0x7a, 0x81, 0x83, 0x7b, 0x7d, 0x7e,
	0x7c, 0x7f, 0x7e, 0x7d, 0x7e, 0x7f, 0x7d, 0x7d,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7d, 0x7e, 0x7d, 0x7e,
	0x7f, 0x7c, 0x7b, 0x7c, 0x7d, 0x7d, 0x7c, 0x7d,
	0x7c, 0x7a, 0x7b, 0x7c, 0x7a, 0x79, 0x7a, 0x79,
	0x77, 0x79, 0x74, 0x78, 0x79, 0x74, 0x74, 0x77,
	0x78, 0x79, 0x76, 0x70, 0x72, 0x76, 0x77, 0x73,
	0x74, 0x77, 0x72, 0x73, 0x77, 0x74, 0x74, 0x77,
	0x76, 0x77, 0x75, 0x7a, 0x7b, 0x74, 0x76, 0x78,
	0x79, 0x76, 0x78, 0x76, 0x79, 0x7c, 0x7b, 0x7c,
	0x7c, 0x7c, 0x7e, 0x7f, 0x7f, 0x7f, 0x7d, 0x82,
	0x83, 0x83, 0x83, 0x84, 0x85, 0x85, 0x83, 0x85,
	0x85, 0x83, 0x83, 0x83, 0x81, 0x83, 0x80, 0x83,
	0x81, 0x83, 0x83, 0x85, 0x7e, 0x7f, 0x80, 0x81,
	0x7d, 0x80, 0x82, 0x7e, 0x7d, 0x7d, 0x7f, 0x7d,
	0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7c, 0x7b, 0x7e, 0x7c, 0x7e, 0x7f, 0x7e, 0x7f,
	0x7e, 0x7b, 0x77, 0x75, 0x7d, 0x83, 0x7d, 0x7d,
	0x75, 0x72, 0x83, 0x7b, 0x73, 0x79, 0x81, 0x79,
	0x7f, 0x73, 0x79, 0x82, 0x7b, 0x6f, 0x74, 0x78,
	0x7c, 0x7b, 0x75, 0x7c, 0x7b, 0x78, 0x7a, 0x7d,
	0x76, 0x78, 0x7f, 0x7b, 0x7b, 0x7a, 0x7c, 0x7a,
	0x7b, 0x77, 0x7e, 0x79, 0x78, 0x7b, 0x76, 0x7f,
	0x7a, 0x79, 0x79, 0x7c, 0x7a, 0x7a, 0x7b, 0x78,
	0x79, 0x7b, 0x77, 0x77, 0x79, 0x7b, 0x78, 0x79,
	0x7a, 0x7b, 0x7a, 0x7c, 0x79, 0x7a, 0x7d, 0x7b,
	0x77, 0x78, 0x79, 0x77, 0x77, 0x76, 0x72, 0x72,
	0x75, 0x75, 0x74, 0x74, 0x74, 0x76, 0x77, 0x77,
	0x77, 0x77, 0x78, 0x79, 0x79, 0x7b, 0x7c, 0x7d,
	0x80, 0x81, 0x82, 0x84, 0x82, 0x81, 0x83, 0x84,
	0x84, 0x84, 0x86, 0x86, 0x86, 0x8a, 0x89, 0x8a,
	0x8c, 0x82, 0x81, 0x8a, 0x87, 0x8a, 0x8a, 0x87,
	0x85, 0x85, 0x87, 0x8b, 0x81, 0x83, 0x8a, 0x7e,
	0x86, 0x82, 0x7b, 0x84, 0x7f, 0x7c, 0x80, 0x7e,
	0x7d, 0x7c, 0x7a, 0x7c, 0x7d, 0x7b, 0x78, 0x79,
	0x78, 0x74, 0x75, 0x76, 0x77, 0x73, 0x73, 0x74,
	0x71, 0x73, 0x75, 0x72, 0x73, 0x77, 0x75, 0x74,
	0x74, 0x74, 0x73, 0x71, 0x6d, 0x6c, 0x71, 0x73,
	0x76, 0x77, 0x73, 0x71, 0x74, 0x72, 0x72, 0x78,
	0x77, 0x76, 0x79, 0x78, 0x78, 0x73, 0x77, 0x7a,
	0x7a, 0x78, 0x79, 0x7c, 0x7d, 0x78, 0x7d, 0x7a,
	0x7c, 0x7c, 0x7d, 0x7d, 0x84, 0x85, 0x7c, 0x75,
	0x83, 0x7e, 0x86, 0x8c, 0x82, 0x88, 0x8b, 0x86,
	0x8b, 0x85, 0x7e, 0x7d, 0x85, 0x94, 0x8d, 0x88,
	0x84, 0x86, 0x81, 0x85, 0x88, 0x8e, 0x89, 0x86,
	0x89, 0x81, 0x88, 0x91, 0x8b, 0x83, 0x89, 0x7c,
	0x7d, 0x84, 0x99, 0x8a, 0x71, 0x9a, 0x6d, 0x6e,
	0x84, 0x7e, 0x80, 0x7d, 0x80, 0x68, 0x8a, 0x89,
	0x7b, 0x7d, 0x4a, 0x5d, 0x78, 0xae, 0x71, 0x5a,
	0x87, 0x51, 0x77, 0x74, 0x5e, 0x83, 0x5e, 0x74,
	0x7b, 0x7d, 0x7b, 0x69, 0x67, 0x7f, 0x6d, 0x6b,
	0x74, 0x7c, 0x76, 0x63, 0x84, 0x7a, 0x6b, 0x86,
	0x64, 0x78, 0x8a, 0x67, 0x79, 0x6d, 0x7a, 0x6f,
	0x79, 0x76, 0x77, 0x7a, 0x79, 0x72, 0x83, 0x71,
	0x70, 0x76, 0x7f, 0x7c, 0x7f, 0x77, 0x7b, 0x77,
	0x7a, 0x7e, 0x73, 0x80, 0x7e, 0x80, 0x7f, 0x7a,
	0x7c, 0x83, 0x78, 0x7b, 0x79, 0x7a, 0x79, 0x7a,
	0x7c, 0x7f, 0x7c, 0x7b, 0x7c, 0x7b, 0x7e, 0x7a,
	0x7c, 0x7a, 0x80, 0x80, 0x7e, 0x85, 0x82, 0x82,
	0x7f, 0x83, 0x7f, 0x7f, 0x80, 0x85, 0x88, 0x85,
	0x7c, 0x8b, 0x8b, 0x80, 0x84, 0x89, 0x86, 0x80,
	0x81, 0x83, 0x81, 0x86, 0x88, 0x8b, 0x82, 0x84,
	0x84, 0x87, 0x81, 0x80, 0x84, 0x86, 0x82, 0x80,
	0x82, 0x84, 0x82, 0x81, 0x83, 0x7d, 0x7b, 0x7d,
	0x7f, 0x79, 0x76, 0x7c, 0x77, 0x77, 0x79, 0x77,
	0x79, 0x75, 0x74, 0x77, 0x78, 0x75, 0x75, 0x76,
	0x74, 0x76, 0x78, 0x7b, 0x79, 0x75, 0x73, 0x72,
	0x76, 0x77, 0x77, 0x77, 0x77, 0x76, 0x73, 0x74,
	0x75, 0x78, 0x7d, 0x7b, 0x74, 0x73, 0x76, 0x79,
	0x7b, 0x7b, 0x7c, 0x7a, 0x7b, 0x7a, 0x79, 0x7a,
	0x7b, 0x7c, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c, 0x7b,
	0x7c, 0x7a, 0x79, 0x7c, 0x7e, 0x7d, 0x7c, 0x7e,
	0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7c, 0x7c, 0x7b,
	0x7b, 0x7d, 0x7e, 0x7c, 0x7c, 0x7d, 0x7d, 0x7d,
	0x7c, 0x7c, 0x7c, 0x7e, 0x7f, 0x80, 0x81, 0x80,
	0x81, 0x83, 0x83, 0x84, 0x85, 0x85, 0x83, 0x84,
	0x86, 0x85, 0x85, 0x85, 0x85, 0x83, 0x82, 0x82,
	0x81, 0x83, 0x82, 0x83, 0x80, 0x7e, 0x7e, 0x80,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7c, 0x7a,
	0x7a, 0x79, 0x7a, 0x7d, 0x7b, 0x75, 0x6e, 0x79,
	0x74, 0x69, 0x72, 0x82, 0x73, 0x62, 0x81, 0x61,
	0x6d, 0x82, 0x67, 0x68, 0x84, 0x65, 0x6d, 0x7b,
	0x78, 0x6e, 0x7c, 0x76, 0x72, 0x7e, 0x6f, 0x86,
	0x7e, 0x78, 0x7a, 0x86, 0x7e, 0x81, 0x7f, 0x7b,
	0x83, 0x7f, 0x7f, 0x7e, 0x84, 0x7f, 0x7b, 0x7b,
	0x7c, 0x7a, 0x79, 0x77, 0x79, 0x7f, 0x81, 0x79,
	0x78, 0x7b, 0x7c, 0x7d, 0x7e, 0x7c, 0x7b, 0x7b,
	0x80, 0x7c, 0x7c, 0x81, 0x7c, 0x7b, 0x81, 0x7f,
	0x7b, 0x7f, 0x7f, 0x7e, 0x7b, 0x7f, 0x7d, 0x80,
	0x7f, 0x7e, 0x7d, 0x7d, 0x81, 0x7e, 0x7d, 0x82,
	0x82, 0x80, 0x7f, 0x80, 0x81, 0x80, 0x80, 0x82,
	0x81, 0x82, 0x82, 0x80, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7d, 0x7c, 0x7c, 0x7d, 0x7d, 0x7e,
	0x7f, 0x7d, 0x7d, 0x7e, 0x80, 0x83, 0x83, 0x83,
	0x83, 0x84, 0x83, 0x83, 0x81, 0x82, 0x80, 0x7e,
	0x7e, 0x7e, 0x7f, 0x7c, 0x7c, 0x7b, 0x79, 0x78,
	0x77, 0x77, 0x79, 0x79, 0x75, 0x78, 0x78, 0x74,
	0x78, 0x77, 0x77, 0x73, 0x74, 0x75, 0x75, 0x74,
	0x72, 0x74, 0x74, 0x71, 0x71, 0x74, 0x72, 0x70,
	0x71, 0x70, 0x6f, 0x72, 0x71, 0x74, 0x73, 0x74,
	0x75, 0x75, 0x74, 0x76, 0x79, 0x7b, 0x7a, 0x7b,
	0x7c, 0x7d, 0x7c, 0x7d, 0x7d, 0x7e, 0x81, 0x80,
	0x7f, 0x7f, 0x80, 0x82, 0x7f, 0x80, 0x7f, 0x80,
	0x81, 0x81, 0x80, 0x7d, 0x7d, 0x7c, 0x7d, 0x7f,
	0x7f, 0x80, 0x7e, 0x7f, 0x80, 0x81, 0x80, 0x81,
	0x81, 0x82, 0x82, 0x83, 0x83, 0x82, 0x81, 0x81,
	0x82, 0x82, 0x82, 0x82, 0x81, 0x82, 0x81, 0x7e,
	0x80, 0x7f, 0x7e, 0x80, 0x7f, 0x80, 0x80, 0x7f,
	0x80, 0x7e, 0x7f, 0x80, 0x7f, 0x81, 0x82, 0x82,
	0x80, 0x7f, 0x7f, 0x81, 0x80, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x82, 0x7b,
	0x72, 0x68, 0x5e, 0x87, 0xa7, 0x68, 0x6b, 0x89,
	0x68, 0x79, 0x61, 0x81, 0x85, 0x5f, 0x85, 0x85,
	0x6d, 0x6c, 0x6f, 0x8a, 0x7f, 0x67, 0x6c, 0x6e,
	0x6b, 0x78, 0x79, 0x72, 0x63, 0x66, 0x71, 0x73,
	0x6b, 0x7d, 0x86, 0x5f, 0x64, 0x7c, 0x7b, 0x70,
	0x71, 0x77, 0x77, 0x6e, 0x88, 0x71, 0x67, 0x83,
	0x80, 0x6f, 0x6f, 0x84, 0x86, 0x73, 0x85, 0x7f,
	0x7d, 0x83, 0x85, 0x8b, 0x84, 0x7e, 0x83, 0x89,
	0x88, 0x87, 0x88, 0x87, 0x86, 0x85, 0x89, 0x89,
	0x8b, 0x88, 0x87, 0x8a, 0x8d, 0x8b, 0x8d, 0x84,
	0x83, 0x88, 0x8b, 0x87, 0x85, 0x84, 0x84, 0x80,
	0x80, 0x7c, 0x7a, 0x7c, 0x7b, 0x78, 0x78, 0x7a,
	0x7a, 0x77, 0x76, 0x77, 0x74, 0x75, 0x76, 0x72,
	0x76, 0x77, 0x71, 0x74, 0x74, 0x74, 0x74, 0x73,
	0x74, 0x76, 0x77, 0x77, 0x78, 0x75, 0x77, 0x77,
	0x78, 0x7b, 0x7a, 0x7a, 0x78, 0x79, 0x78, 0x7b,
	0x79, 0x78, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x78,
	0x78, 0x78, 0x77, 0x77, 0x78, 0x7b, 0x79, 0x78,
	0x77, 0x75, 0x76, 0x79, 0x7a, 0x79, 0x7a, 0x79,
	0x79, 0x78, 0x77, 0x77, 0x77, 0x78, 0x7a, 0x7a,
	0x7a, 0x7a, 0x79, 0x77, 0x78, 0x7e, 0x7c, 0x7c,
	0x7a, 0x7b, 0x7a, 0x83, 0x82, 0x80, 0x82, 0x83,
	0x83, 0x80, 0x85, 0x85, 0x85, 0x86, 0x84, 0x87,
	0x86, 0x84, 0x86, 0x85, 0x85, 0x84, 0x84, 0x85,
	0x84, 0x82, 0x81, 0x81, 0x84, 0x81, 0x85, 0x7f,
	0x7f, 0x7f, 0x83, 0x7e, 0x7b, 0x84, 0x80, 0x7f,
	0x7f, 0x81, 0x7e, 0x7f, 0x7e, 0x7e, 0x80, 0x7f,
	0x7f, 0x7e, 0x7d, 0x7f, 0x7b, 0x79, 0x7e, 0x79,
	0x7c, 0x7e, 0x7a, 0x7a, 0x7a, 0x78, 0x75, 0x79,
	0x78, 0x75, 0x76, 0x75, 0x74, 0x72, 0x74, 0x76,
	0x73, 0x73, 0x74, 0x73, 0x72, 0x72, 0x76, 0x74,
	0x73, 0x74, 0x75, 0x77, 0x79, 0x75, 0x76, 0x7a,
	0x7e, 0x7e, 0x7f, 0x7c, 0x7c, 0x81, 0x80, 0x7f,
	0x7d, 0x7b, 0x7f, 0x81, 0x83, 0x80, 0x7d, 0x7f,
	0x81, 0x83, 0x80, 0x85, 0x84, 0x84, 0x88, 0x89,
	0x8c, 0x89, 0x85, 0x85, 0x87, 0x87, 0x83, 0x81,
	0x82, 0x81, 0x81, 0x80, 0x7d, 0x7f, 0x80, 0x7e,
	0x7c, 0x7c, 0x7d, 0x7c, 0x7e, 0x7d, 0x79, 0x76,
	0x77, 0x7c, 0x7f, 0x7c, 0x76, 0x77, 0x77, 0x78,
	0x79, 0x76, 0x77, 0x78, 0x7b, 0x7a, 0x77, 0x78,
	0x78, 0x78, 0x77, 0x79, 0x75, 0x75, 0x79, 0x7b,
	0x79, 0x77, 0x6d, 0x73, 0x80, 0x84, 0x74, 0x73,
	0x82, 0x7a, 0x7c, 0x78, 0x79, 0x7a, 0x7a, 0x7d,
	0x7c, 0x7b, 0x7b, 0x80, 0x7c, 0x7b, 0x80, 0x79,
	0x79, 0x7c, 0x7e, 0x7a, 0x78, 0x80, 0x79, 0x78,
	0x79, 0x79, 0x7e, 0x7a, 0x78, 0x7d, 0x7d, 0x75,
	0x7f, 0x7a, 0x77, 0x7a, 0x77, 0x7e, 0x77, 0x7c,
	0x78, 0x7b, 0x78, 0x7f, 0x76, 0x7a, 0x7f, 0x7d,
	0x7c, 0x71, 0x74, 0x78, 0x79, 0x7c, 0x73, 0x78,
	0x7c, 0x79, 0x75, 0x74, 0x7d, 0x75, 0x7c, 0x7a,
	0x80, 0x7b, 0x80, 0x82, 0x8c, 0x86, 0x79, 0x6f,
	0x72, 0x74, 0x7b, 0x7b, 0x75, 0x7b, 0x79, 0x78,
	0x7f, 0x80, 0x7e, 0x7f, 0x82, 0x7e, 0x7f, 0x7d,
	0x7d, 0x80, 0x81, 0x7f, 0x7f, 0x7d, 0x81, 0x83,
	0x83, 0x84, 0x83, 0x83, 0x84, 0x85, 0x86, 0x85,
	0x86, 0x87, 0x77, 0x7a, 0x87, 0x7b, 0x7e, 0x71,
	0x7f, 0x78, 0x79, 0x80, 0x7c, 0x79, 0x78, 0x7c,
	0x7f, 0x82, 0x86, 0x82, 0x72, 0x87, 0x84, 0x81,
	0x7e, 0x6f, 0x87, 0x84, 0x7f, 0x80, 0x89, 0x86,
	0x73, 0x7b, 0x8f, 0x90, 0x85, 0x7b, 0x77, 0x87,
	0x85, 0x81, 0x7b, 0x7e, 0x87, 0x82, 0x87, 0x7d,
	0x79, 0x67, 0x65, 0x8a, 0x86, 0x69, 0x77, 0x82,
	0x7a, 0x7d, 0x78, 0x77, 0x77, 0x6a, 0x73, 0x78,
	0x72, 0x7c, 0x69, 0x75, 0x6a, 0x74, 0x6d, 0x69,
	0x6b, 0x6b, 0x65, 0x6b, 0x69, 0x6d, 0x67, 0x6a,
	0x6f, 0x6c, 0x68, 0x6a, 0x70, 0x70, 0x70, 0x6c,
	0x67, 0x6e, 0x74, 0x77, 0x73, 0x75, 0x77, 0x72,
	0x7d, 0x7c, 0x78, 0x7a, 0x7d, 0x7c, 0x86, 0x87,
	0x85, 0x83, 0x84, 0x88, 0x8a, 0x87, 0x88, 0x8c,
	0x89, 0x83, 0x88, 0x92, 0x86, 0x7f, 0x88, 0x8e,
	0x8a, 0x8c, 0x87, 0x82, 0x87, 0x86, 0x88, 0x83,
	0x7f, 0x7f, 0x87, 0x87, 0x7f, 0x87, 0x8a, 0x86,
	0x86, 0x81, 0x85, 0x87, 0x87, 0x88, 0x87, 0x86,
	0x84, 0x86, 0x89, 0x85, 0x83, 0x82, 0x80, 0x80,
	0x82, 0x82, 0x82, 0x80, 0x82, 0x80, 0x7d, 0x7e,
	0x7e, 0x7b, 0x77, 0x79, 0x77, 0x76, 0x77, 0x71,
	0x75, 0x74, 0x72, 0x74, 0x73, 0x73, 0x72, 0x73,
	0x72, 0x72, 0x71, 0x74, 0x74, 0x70, 0x6f, 0x72,
	0x73, 0x72, 0x73, 0x75, 0x76, 0x74, 0x72, 0x77,
	0x7d, 0x77, 0x73, 0x76, 0x7a, 0x78, 0x7c, 0x73,
	0x72, 0x7e, 0x82, 0x72, 0x77, 0x77, 0x7c, 0x74,
	0x80, 0x7e, 0x70, 0x84, 0x81, 0x7a, 0x78, 0x80,
	0x88, 0x7d, 0x7a, 0x8a, 0x87, 0x85, 0x82, 0x7d,
	0x89, 0x85, 0x89, 0x86, 0x84, 0x8b, 0x84, 0x82,
	0x89, 0x87, 0x80, 0x86, 0x83, 0x8b, 0x7f, 0x87,
	0x81, 0x89, 0x83, 0x7e, 0x89, 0x7e, 0x82, 0x82,
	0x7b, 0x86, 0x7e, 0x7f, 0x7f, 0x7d, 0x82, 0x81,
	0x7b, 0x7a, 0x7c, 0x79, 0x7e, 0x7d, 0x76, 0x75,
	0x7d, 0x76, 0x7b, 0x75, 0x72, 0x74, 0x77, 0x72,
	0x72, 0x70, 0x71, 0x6e, 0x6f, 0x70, 0x68, 0x6b,
	0x6f, 0x6d, 0x6c, 0x6e, 0x72, 0x6e, 0x73, 0x74,
	0x74, 0x77, 0x74, 0x78, 0x78, 0x78, 0x78, 0x78,
	0x77, 0x77, 0x79, 0x7b, 0x7a, 0x7a, 0x77, 0x7b,
	0x79, 0x73, 0x77, 0x77, 0x75, 0x75, 0x77, 0x77,
	0x75, 0x75, 0x78, 0x76, 0x77, 0x78, 0x77, 0x76,
	0x79, 0x7b, 0x7a, 0x7a, 0x79, 0x80, 0x7e, 0x7d,
	0x80, 0x84, 0x83, 0x85, 0x87, 0x87, 0x84, 0x85,
	0x84, 0x85, 0x83, 0x86, 0x86, 0x85, 0x86, 0x86,
	0x88, 0x89, 0x8b, 0x8a, 0x89, 0x8b, 0x8b, 0x8b,
	0x8c, 0x8c, 0x8c, 0x8c, 0x8a, 0x8a, 0x8c, 0x8b,
	0x8a, 0x89, 0x85, 0x86, 0x87, 0x87, 0x86, 0x86,
	0x85, 0x84, 0x84, 0x83, 0x82, 0x80, 0x81, 0x81,
	0x7d, 0x7c, 0x79, 0x75, 0x75, 0x75, 0x73, 0x70,
	0x6f, 0x6f, 0x6e, 0x6e, 0x70, 0x6d, 0x6c, 0x68,
	0x69, 0x6a, 0x69, 0x6a, 0x6e, 0x6a, 0x6b, 0x69,
	0x66, 0x69, 0x73, 0x74, 0x6d, 0x6b, 0x6f, 0x6b,
	0x6b, 0x70, 0x77, 0x71, 0x6e, 0x70, 0x73, 0x75,
	0x72, 0x76, 0x76, 0x78, 0x7d, 0x7b, 0x74, 0x7a,
	0x7e, 0x7d, 0x7e, 0x7d, 0x77, 0x7c, 0x83, 0x86,
	0x83, 0x82, 0x7d, 0x82, 0x84, 0x89, 0x83, 0x85,
	0x89, 0x88, 0x86, 0x87, 0x89, 0x85, 0x87, 0x88,
	0x86, 0x89, 0x87, 0x85, 0x89, 0x87, 0x87, 0x85,
	0x83, 0x84, 0x84, 0x83, 0x85, 0x83, 0x7f, 0x80,
	0x7e, 0x7e, 0x7d, 0x7e, 0x7d, 0x7e, 0x7f, 0x7f,
	0x7e, 0x7b, 0x7f, 0x7f, 0x7b, 0x7f, 0x81, 0x7e,
	0x7c, 0x7c, 0x80, 0x7b, 0x7b, 0x82, 0x80, 0x7b,
	0x7e, 0x80, 0x7c, 0x7a, 0x7c, 0x7d, 0x7b, 0x7c,
	0x7c, 0x7a, 0x7c, 0x7d, 0x7b, 0x77, 0x79, 0x74,
	0x79, 0x7a, 0x77, 0x7a, 0x77, 0x76, 0x6f, 0x73,
	0x74, 0x78, 0x76, 0x72, 0x74, 0x73, 0x71, 0x70,
	0x72, 0x77, 0x75, 0x72, 0x71, 0x77, 0x73, 0x76,
	0x78, 0x72, 0x74, 0x77, 0x77, 0x76, 0x79, 0x7c,
	0x7e, 0x77, 0x7a, 0x7e, 0x7e, 0x78, 0x7d, 0x82,
	0x7d, 0x81, 0x82, 0x7e, 0x80, 0x7f, 0x7b, 0x79,
	0x7f, 0x82, 0x7b, 0x79, 0x7d, 0x7c, 0x7d, 0x7e,
	0x7b, 0x7e, 0x7b, 0x7c, 0x7d, 0x7d, 0x7c, 0x81,
	0x82, 0x7d, 0x7e, 0x7f, 0x81, 0x7e, 0x7f, 0x7f,
	0x7e, 0x7e, 0x7d, 0x7f, 0x80, 0x80, 0x82, 0x7e,
	0x7f, 0x80, 0x82, 0x82, 0x82, 0x83, 0x82, 0x83,
	0x80, 0x81, 0x85, 0x82, 0x81, 0x82, 0x80, 0x82,
	0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f,
	0x80, 0x7f, 0x7c, 0x7e, 0x7c, 0x7c, 0x7c, 0x7c,
	0x7c, 0x7b, 0x79, 0x78, 0x78, 0x7a, 0x7a, 0x79,
	0x79, 0x79, 0x79, 0x78, 0x77, 0x78, 0x77, 0x77,
	0x78, 0x78, 0x75, 0x77, 0x78, 0x76, 0x74, 0x74,
	0x76, 0x75, 0x75, 0x75, 0x74, 0x73, 0x74, 0x7a,
	0x77, 0x76, 0x79, 0x7b, 0x78, 0x7d, 0x7f, 0x80,
	0x7f, 0x80, 0x81, 0x7f, 0x7f, 0x80, 0x80, 0x84,
	0x82, 0x83, 0x84, 0x84, 0x81, 0x84, 0x81, 0x80,
	0x82, 0x86, 0x83, 0x7e, 0x7f, 0x7d, 0x7c, 0x8c,
	0x73, 0x74, 0x8b, 0x78, 0x70, 0x7b, 0x7f, 0x7b,
	0x78, 0x71, 0x7a, 0x7c, 0x78, 0x79, 0x71, 0x78,
	0x71, 0x76, 0x79, 0x7f, 0x7f, 0x6d, 0x7a, 0x7c,
	0x7d, 0x78, 0x78, 0x77, 0x79, 0x7f, 0x80, 0x85,
	0x84, 0x7b, 0x76, 0x7c, 0x82, 0x7c, 0x82, 0x7d,
	0x7e, 0x7f, 0x7a, 0x7e, 0x7a, 0x76, 0x87, 0x80,
	0x77, 0x7c, 0x7a, 0x7f, 0x7e, 0x79, 0x76, 0x78,
	0x7e, 0x81, 0x80, 0x7d, 0x7c, 0x7a, 0x7c, 0x7b,
	0x80, 0x7c, 0x7d, 0x7d, 0x7f, 0x7e, 0x7e, 0x7e,
	0x80, 0x84, 0x80, 0x81, 0x82, 0x7f, 0x81, 0x82,
	0x84, 0x83, 0x7f, 0x80, 0x82, 0x7e, 0x7b, 0x7d,
